Brand,Car Model,Price
Jaguar,XK 5.0L V8 Petrol Convertible,0
Jaguar,XK 5.0L V8 Petrol Coupe,"92,00,000"
Land Rover,Range Rover Supercharged V8 (Petrol),0
Land Rover,Range Rover TDV8 (Diesel),"94,00,000"
Skoda,Fabia 1.6 MPI Elegance,0
Skoda,Fabia 1.2 MPI Classic,"4,35,000"
Skoda,Fabia 1.2 MPI Ambiente Petrol,"4,85,000"
Skoda,Fabia 1.2L Diesel Classic,"5,40,000"
Skoda,Fabia 1.2 MPI Elegance,"5,68,000"
Skoda,Fabia 1.2L Diesel Ambiente,"5,91,000"
Skoda,Fabia 1.2L Diesel Elegance,"6,69,000"
Tata,Winger Deluxe - Flat Roof (AC),0
Tata,Winger Deluxe - Flat Roof (Non-AC),0
Tata,Winger Deluxe - Hi Roof (AC),0
Tata,Winger Deluxe - Hi Roof (Non-AC),0
Tata,Winger Luxury - Flat Roof (AC),0
Tata,Winger Standard -Flat Roof (Non-AC),0
Tata,Nano Std BSIII,"1,27,064"
Tata,Nano Std BS IV,"1,40,880"
Tata,Nano Cx BSIII,"1,52,812"
Tata,Nano Cx BSIV,"1,70,078"
Tata,Nano Lx BSIII,"1,77,531"
Tata,Nano Lx BSIV,"1,96,956"
Maruti,800 Std BSIII,"1,95,028"
Maruti,800 AC BSIII,"1,97,028"
Maruti,800 Std. LPG,"2,11,610"
Maruti,800 AC LPG,"2,33,784"
Maruti,Omni MPI CARGO BSIII W/ IMMOBILISER,"1,98,754"
Maruti,Omni LPG CARGO BSIII W/ IMMOBILISER,"2,04,522"
Maruti,Omni MPI CARGO BSIV,"2,09,290"
Maruti,Omni MPI STD BSIII 5-STR W/ IMMOBILISER,"2,17,202"
Maruti,Omni MPI STD BSIII 8-STR W/ IMMOBILISER,"2,18,863"
Maruti,Omni MPI STD BSIV,"2,27,736"
Maruti,Omni E MPI STD BSIV,"2,29,397"
Maruti,Omni LPG STD BSIII 5-STR W/ IMMOBILISER,"2,38,821"
Maruti,Omni MPI Ambulance BSIV,"2,62,552"
Maruti,Alto Std,"2,32,247"
Maruti,Alto LX,"2,63,619"
Maruti,Alto Green Std BSIV,"2,79,247"
Maruti,Alto LXi,"2,81,127"
Maruti,Alto K10 LXI,"3,04,192"
Maruti,Alto Green LX BSIV,"3,10,619"
Maruti,Alto K10 VXI,"3,17,192"
Maruti,Alto Green LXi (CNG),"3,28,126"
Hyundai,Santro Xing (Non-AC),"2,80,897"
Hyundai,Santro Xing GL,"3,48,025"
Audi,Hyundai Santro Xing AE GLS o,"3,68,683"
Hyundai,Santro Xing AE GLS Audio,"3,68,683"
Hyundai,Santro Xing GLS,"3,70,169"
Hyundai,Santro Xing GL LPG,"3,70,975"
Hyundai,Santro Xing GLS LPG,"3,91,568"
Audi,Hyundai Santro Xing GLS o LPG,"3,92,538"
Hyundai,Santro Xing GLS Audio LPG,"3,92,538"
Maruti,Eeco 5 Seater Standard,"2,82,397"
Maruti,Eeco 7 Seater Standard,"3,04,199"
Maruti,Eeco 5 Seater AC,"3,16,961"
Maruti,Eeco CNG HTR 5-STR,"3,44,398"
Maruti,Eeco Ambulance Petrol AC Plus HTR,"3,57,119"
Maruti,Eeco Flexi Green,"3,75,061"
Maruti,Eeco CNG 5 Seater AC,"3,79,962"
Tata,Indica V2 Xeta eGL BS IV,"2,95,568"
Tata,Indica V2 Xeta eGLE BS IV,"3,19,754"
Tata,Indica V2 Xeta eGLS BS IV,"3,34,821"
Tata,Indica V2 Xeta GLE LPG BS IV,"3,43,480"
Tata,Indica V2 Xeta GLS LPG BS IV,"3,56,938"
Tata,Indica V2 Xeta eGLX BS IV,"3,58,814"
Chevrolet,Spark 1.0 E,"3,05,958"
Chevrolet,Spark 1.0,"3,23,458"
Chevrolet,Spark 1.0 PS,"3,36,753"
Chevrolet,Spark 1.0 LS,"3,59,539"
Chevrolet,Spark 1.0 LT,"3,81,239"
Chevrolet,Spark 1.0 LT Option Pack w/ Airbag,"4,31,156"
Tata,Indica Xeta GLS BS IV,"3,19,972"
Maruti,Zen Estilo LX BS IV,"3,27,272"
Maruti,Zen Estilo LXI BS IV,"3,58,063"
Maruti,Zen Estilo VXI BS IV,"3,84,520"
Maruti,Zen Estilo LXI Green (CNG),"4,10,062"
Maruti,Zen Estilo VXI BS IV W/ ABS,"4,14,065"
Maruti,Wagon R LX BS IV,"3,35,550"
Maruti,Wagon R LXI BS IV,"3,65,110"
Maruti,Wagon R VXI BS IV,"3,90,048"
Maruti,Wagon R LXI DUO BS IV,"3,99,099"
Maruti,Wagon R LXI CNG,"4,18,110"
Maruti,Wagon R VXI BS IV with ABS,"4,20,795"
Fiat,Palio Stile 1.1 SL,"3,41,243"
Fiat,Palio Stile 1.1 SLE,"3,58,509"
Fiat,Palio Stile 1.1 SLX,"3,77,681"
Fiat,Palio Stile 1.6 Sport,"4,43,630"
Tata,Indica V2 DL BSIII,"3,47,732"
Tata,Indica V2 DLE BSIII,"3,82,816"
Tata,Indica V2 Turbomax DLE BS IV,"3,86,372"
Tata,Indica V2 eL,"4,00,570"
Tata,Indica V2 DLS BSIII,"4,04,508"
Tata,Indica V2 Turbomax DLS BS IV,"4,06,063"
Tata,Indica V2 eLE,"4,35,397"
Tata,Indica V2 eLS,"4,49,663"
Tata,Indica V2 eLX,"4,81,775"
Reva,i Standard,"3,49,705"
Reva,i A/C,"3,97,919"
Reva,i Classe,"4,28,419"
Hyundai,i10 D-lite,"3,54,972"
Hyundai,i10 Era,"3,88,515"
Hyundai,i10 Magna 1.1L,"4,03,029"
Hyundai,i10 Magna,"4,20,030"
Hyundai,i10 Sportz,"4,53,562"
Hyundai,i10 Sportz Option,"4,79,837"
Hyundai,i10 Sportz AT,"5,09,519"
Hyundai,i10 Asta,"5,27,258"
Hyundai,i10 Asta AT,"5,99,455"
Chevrolet,Beat PS,"3,59,044"
Chevrolet,Beat LS,"3,87,349"
Chevrolet,Beat LS LPG,"4,20,275"
Chevrolet,Beat Diesel PS,"4,29,490"
Chevrolet,Beat LT,"4,30,582"
Chevrolet,Beat Diesel LS,"4,59,990"
Chevrolet,Beat LT LPG,"4,63,508"
Chevrolet,Beat Option Pack,"4,78,562"
Chevrolet,Beat Diesel LT,"4,99,990"
Chevrolet,Beat Diesel,"5,45,990"
Maruti,A-Star Lxi,"3,59,838"
Maruti,A-Star Vxi,"3,87,829"
Maruti,A-Star Zxi,"4,23,541"
Maruti,A-Star AT VXI,"4,37,737"
Chevrolet,Spark LPG 1.0 PS,"3,60,277"
Chevrolet,Spark LPG 1.0 LS,"3,82,948"
Chevrolet,Spark LPG 1.0 LT,"4,04,648"
Ford,Figo Petrol LXI,"3,69,500"
Ford,Figo Petrol EXI,"4,06,400"
Ford,Figo Petrol ZXI,"4,29,000"
Ford,Figo Diesel LXI,"4,59,500"
Ford,Figo Petrol Titanium,"4,67,400"
Ford,Figo Diesel EXI,"4,96,400"
Ford,Figo Diesel ZXI,"5,19,000"
Ford,Figo Diesel Titanium,"5,57,400"
Tata,Indica Vista Safire GLS,"3,88,401"
Tata,Indica Vista TDI LS,"4,29,883"
Tata,Indica Vista Safire GLX,"4,39,632"
Tata,Indica Vista Safire GVX,"4,66,459"
Tata,Indica Vista TDI LX,"4,73,162"
Tata,Indica Vista Quadrajet LS,"4,79,915"
Tata,Indica Vista Safire 90hp GLX,"5,14,654"
Tata,Indica Vista Quadrajet LX,"5,28,850"
Tata,Indica Vista Quadrajet VX,"5,46,907"
Tata,Indica Vista Safire 90hp GVX,"5,55,195"
Tata,Indica Vista Quadrajet ZX,"6,06,700"
Tata,Indica Vista Safire 90hp GZX,"6,11,180"
Toyota,Etios Liva J,"3,99,000"
Toyota,Etios Liva G,"4,59,000"
Toyota,Etios Liva G Plus,"5,05,900"
Toyota,Etios Liva V,"5,49,950"
Toyota,Etios Liva Diesel,"5,54,000"
Toyota,Etios Liva GD Safety,"5,84,500"
Toyota,Etios Liva VX,"5,99,000"
Maruti,Ritz LXi,"4,03,251"
Maruti,Ritz VXi,"4,38,716"
Maruti,Ritz Genus VXi,"4,52,459"
Maruti,Ritz VXi (ABS) BS IV,"4,62,762"
Maruti,Ritz LDi,"4,92,559"
Maruti,Ritz ZXi,"5,00,072"
Maruti,Ritz VDi,"5,28,676"
Maruti,Ritz Genus VDi,"5,31,519"
Maruti,Ritz VDI (ABS) BS IV,"5,47,014"
Chevrolet,Aveo U-VA 1.2,"4,07,579"
Chevrolet,Aveo U-VA 1.2 LS,"4,13,779"
Chevrolet,Aveo U-VA 1.2 LT Option Pack,"4,89,403"
Chevrolet,Aveo U-VA 1.2 LT,"5,01,768"
Nissan,Micra XE,"4,10,500"
Nissan,Micra XE Plus,"4,37,500"
Nissan,Micra XL,"4,72,500"
Nissan,Micra XV,"5,38,300"
Nissan,Micra Diesel XV,"5,69,670"
Nissan,Micra Diesel XV Premium,"6,14,000"
Tata,Indigo CS GLX GLX BS-III,"4,10,509"
Tata,Venture CX,"4,13,815"
Tata,Venture EX,"4,63,816"
Tata,Venture GX,"5,13,816"
Maruti,Swift LXI,"4,22,341"
Maruti,Swift VXI,"4,75,983"
Maruti,Swift LDI BSIV,"5,17,162"
Maruti,Swift ZXI,"5,53,226"
Maruti,Swift VDI BS IV,"5,60,661"
Maruti,Swift ZDi,"6,37,903"
Hindustan Motors,Ambassador Classic 1800 Isz Cng,"4,31,112"
Hindustan Motors,Ambassador Classic 1800 Isz Mpfi,"4,46,816"
Hindustan Motors,Ambassador Classic 1800 Isz Mpfi Ps,"4,61,715"
Hindustan Motors,Ambassador Classic 2000 Dsz,"4,64,526"
Hindustan Motors,Ambassador Grand 2000 DSZ,"4,64,526"
Hindustan Motors,Ambassador Classic 1800 Isz AC Cng,"4,68,343"
Hindustan Motors,Ambassador Classic 1800 IszMpfi AC,"4,69,447"
Hindustan Motors,Ambassador Classic 1800 ISZ MPFI AC PS,"4,79,670"
Hindustan Motors,Ambassador Classic 2000 DSZ  AC,"4,85,084"
Hindustan Motors,Ambassador Grand 1800 ISZ MPFI,"4,87,765"
Hindustan Motors,Ambassador Grand 1800 ISZ MPFI PW CL,"5,19,577"
Hindustan Motors,Ambassador Avigo 1800 ISZ MPFI AC,"5,54,426"
Hindustan Motors,Ambassador Avigo 2000 DSZ,"6,04,113"
Fiat,Grande Punto Active,"4,31,558"
Fiat,Grande Punto 1.2 Dynamic,"4,62,565"
Fiat,Grande Punto 1.2 Emotion,"4,93,572"
Fiat,Grande Punto Active (Diesel),"5,17,578"
Fiat,Grande Punto 1.4 Emotion,"5,44,585"
Fiat,Grande Punto 1.3 Dynamic (Diesel),"5,51,586"
Fiat,Grande Punto 1.3 Emotion (Diesel),"5,94,595"
Fiat,Grande Punto 1.4 Emotion Pack,"6,01,871"
Fiat,Grande Punto 1.3 Emotion Pack (Diesel),"6,50,609"
Fiat,Grande Punto 1.3 Emotion Pack 90HP (Diesel),"6,84,763"
Fiat,Palio Stile Multijet 1.3 SD,"4,37,757"
Fiat,Palio Stile Multijet 1.3 SDE,"4,57,436"
Fiat,Palio Stile Multijet 1.3 SDX,"4,77,117"
Mahindra,Thar 4X2,"4,47,000"
Mahindra,Thar 4X4,"6,17,808"
Tata,Indigo CS eGLS BS IV,"4,48,056"
Tata,Indigo CS LE (TDI) BS-III,"4,58,852"
Tata,Indigo CS eGLX BS IV,"4,68,303"
Tata,Indigo CS eGVX,"4,97,727"
Tata,Indigo CS LS (TDI) BS-III,"4,99,266"
Tata,Indigo CS LX (TDI) BS-III,"5,28,860"
Tata,Indigo CS eLS BS IV,"5,28,895"
Tata,Indigo CS eLX BS IV,"5,51,555"
Tata,Indigo CS eVX,"5,80,339"
Tata,Spacio A1 ST-10 Seats BSII,"4,49,119"
Tata,Spacio 10/6 Str BS-II,"4,97,546"
Tata,Spacio Gold-10/6 Str BSII,"5,18,914"
Tata,Spacio Gold-10/6 Str BSIII,"5,34,006"
Volkswagen,Polo Petrol Trendline 1.2L,"4,57,000"
Volkswagen,Polo Petrol Breeze,"5,01,428"
Volkswagen,Polo Petrol Comfortline 1.2L,"5,08,500"
Volkswagen,Polo Comfortline Breeze,"5,56,583"
Volkswagen,Polo Diesel Trendline 1.2L,"5,59,000"
Volkswagen,Polo Petrol Highline 1.2L,"6,04,200"
Volkswagen,Polo Diesel Comfortline 1.2L,"6,10,500"
Volkswagen,Polo Petrol Highline 1.6L,"6,38,700"
Volkswagen,Polo Highline Breeze,"6,77,200"
Volkswagen,Polo Diesel Highline 1.2L,"7,06,200"
Hyundai,i20 Era Petrol,"4,59,205"
Hyundai,i20 Magna,"4,99,205"
Hyundai,i20 Sportz Option,"5,27,676"
Hyundai,i20 Sportz Petrol,"5,42,706"
Hyundai,i20 Era Diesel,"5,70,359"
Hyundai,i20 Asta,"5,84,208"
Hyundai,i20 Asta (o),"5,93,737"
Hyundai,i20 Magna 1.4 CRDi (Diesel),"6,10,354"
Hyundai,i20 1.4 Asta AT (O) with Sunroof,"6,29,164"
Hyundai,i20 Sportz Option Diesel,"6,38,821"
Hyundai,i20 Sportz Diesel,"6,53,856"
Hyundai,i20 Asta 1.4 CRDi (Diesel),"6,95,862"
Hyundai,i20 Asta (o) 1.4 CRDi (Diesel),"7,34,540"
Hyundai,i20 1.4 Asta (AT),"7,59,754"
Premier,Rio Petrol GX,"4,70,000"
Premier,Rio Petrol GLX,"5,10,000"
Premier,Rio EX,"5,25,000"
Premier,Rio LX,"5,95,000"
Premier,Rio DX,"6,01,000"
Tata,Indigo GLS,"4,70,922"
Tata,Indigo GLX,"5,07,667"
Tata,Indigo LS,"5,13,173"
Tata,Indigo LS Dicor,"5,31,841"
Tata,Indigo LX,"5,47,900"
Tata,Indigo LX Dicor,"5,89,227"
Tata,Indigo V Series VS,"4,76,048"
Mahindra,Verito 1.4 G2 BSIII,"4,82,100"
Mahindra,Verito 1.4 G2 BSIV,"4,91,693"
Mahindra,Verito 1.4 G4 BSIII,"5,07,100"
Mahindra,Verito 1.4 G4 BSIV,"5,16,693"
Mahindra,Verito 1.4 G4 Play BSIII,"5,57,100"
Mahindra,Verito 1.5 D2 BSIII,"5,61,800"
Mahindra,Verito 1.5 D2 BSIV,"5,83,393"
Mahindra,Verito 1.5 D4 BSIII,"5,91,800"
Mahindra,Verito 1.5 D4 BSIV,"6,13,393"
Mahindra,Verito 1.5 D4 Play BSIII,"6,41,800"
Mahindra,Verito 1.5 D6 BSIII,"6,47,800"
Mahindra,Verito 1.5 D6 BSIV,"6,69,393"
Tata,Sumo SE Plus BSII,"4,86,135"
Tata,Sumo SE Plus BSIII,"5,01,531"
Tata,Indigo Marina GLS,"4,86,773"
Tata,Indigo Marina GLX,"5,22,107"
Tata,Indigo Marina LS,"5,32,799"
Tata,Indigo Marina LX,"5,72,953"
Tata,Indigo Marina LX Dicor,"6,22,976"
Tata,Sumo Victa DI CX 7/9 Str BSII,"4,89,057"
Tata,Sumo Victa DI LX 7/9 Str BSII,"5,20,057"
Tata,Sumo Victa DI LX 7/9 Str BSIII,"5,31,615"
Tata,Sumo Victa DI EX 7/9 Str BSII,"5,60,057"
Tata,Sumo Victa DI EX 7/9 Str BSIII,"5,71,615"
Tata,Sumo Victa DI CX 7/9 Str BSIII,"5,90,615"
Tata,Sumo Victa DI GX 7/9 Str BSII,"5,94,057"
Tata,Sumo Victa DI GX 7/9 Str BSIII,"6,05,615"
Mahindra,Bolero DI BSIII,"4,94,000"
Mahindra,Bolero DI BSII,"5,27,145"
Mahindra,Bolero Plus - AC BSII,"5,86,452"
Mahindra,Bolero Plus - AC BSIII,"6,01,828"
Mahindra,Bolero SLE BSIII,"6,18,914"
Mahindra,Bolero SLE,"6,32,844"
Mahindra,Bolero SLX 2WD BSIII,"6,66,841"
Mahindra,Bolero SLX,"6,80,771"
Mahindra,Bolero ZLX BSIII,"6,82,164"
Mahindra,Bolero ZLX,"6,96,093"
Maruti,Swift Dzire LXI,"4,94,557"
Maruti,Swift Dzire VXI,"5,47,227"
Maruti,Swift Dzire LDI,"5,85,721"
Maruti,Swift Dzire VDI,"6,36,630"
Maruti,Swift Dzire ZXI,"6,39,770"
Maruti,Swift Dzire ZDI,"7,19,873"
Ford,New Ikon 1.3 Rocam,"4,97,466"
Ford,New Ikon iKool 1.3 Rocam,"5,14,466"
Ford,New Ikon 1.4 Duratorq TDCi,"5,59,145"
Ford,New Ikon iKool 1.4 Duratorq TDCi,"5,76,145"
Toyota,Etios J,"4,99,000"
Toyota,Etios G,"5,54,335"
Toyota,Etios G Safety,"5,99,900"
Toyota,Etios Diesel,"6,44,335"
Toyota,Etios V,"6,51,135"
Toyota,Etios GD Safety,"6,89,900"
Toyota,Etios VX,"6,97,000"
Toyota,Etios VD,"7,41,135"
Toyota,Etios VXD,"7,87,000"
ICML,Rhino Rx Winner Non AC 9 Seater BS III,"4,99,126"
ICML,Rhino Rx Winner with AC 9 Seater BS III,"5,09,126"
ICML,Rhino Rx Winner with AC 10 Seater BS III,"5,49,126"
ICML,Rhino Rx Winner CRDFi 10 Seater BS IV,"5,73,307"
ICML,Rhino Rx Xciter 9 Seater BS III,"5,75,556"
ICML,Rhino Rx Xciter 8 Seater BS III,"5,80,126"
ICML,Rhino Rx Winner CRDFi 9 Seater BS III,"5,84,126"
ICML,Rhino Rx Winner CRDFi 9 Seater BS IV with PS,"6,07,682"
ICML,Rhino Rx Xciter CRDFi 9 Seater BS III,"6,10,556"
ICML,Rhino Rx Xciter CRDFi 8 Seater BS III,"6,15,126"
ICML,Rhino Rx Xciter CRDFi 9 Seater BS IV,"6,30,126"
ICML,Rhino Rx Xciter CRDFi 8 Seater BS IV,"6,34,586"
ICML,Rhino Rx Royale CRDFi 8 Seater BS III,"6,55,126"
ICML,Rhino Rx Delite CRDFi 7 Seater BS III,"6,75,126"
ICML,Rhino Rx Royale CRDFi 8 Seater BS IV,"6,78,682"
ICML,Rhino Rx Delite CRDFi 7 Seater BS IV,"7,00,126"
Maruti,Gypsy King Hard Top Ambulance BS III,"4,99,386"
Maruti,Gypsy King Hard Top Ambulance BSIV,"5,15,032"
Maruti,Gypsy King Soft Top,"5,28,018"
Maruti,Gypsy King Soft Top MPI BSIV,"5,44,402"
Maruti,Gypsy King Hard Top,"5,46,856"
Maruti,Gypsy King Hard Top MPI BSIV,"5,63,240"
Hyundai,Accent Executive,"5,02,869"
Hyundai,Accent Executive LPG,"5,39,676"
Tata,Sumo Victa CX 10/7 Str BSII,"5,30,793"
Tata,Sumo Victa CX 10/7 Str BSIII,"5,49,079"
Tata,Manza Aqua Safire BS IV,"5,39,129"
Tata,Manza Aura Safire BS IV,"5,74,703"
Tata,Manza Aqua Quadrajet,"5,90,737"
Tata,Manza Aura (ABS) Safire BS IV,"6,08,311"
Tata,Manza Aqua Quadrajet BS IV,"6,16,397"
Tata,Manza Aura Quadrajet,"6,34,422"
Tata,Manza Aura Quadrajet BS IV,"6,60,081"
Tata,Manza Aura (ABS) Quadrajet,"6,77,518"
Tata,Manza ELAN Safire BS IV,"6,83,299"
Tata,Manza ELAN Quadrajet BS III,"7,00,753"
Tata,Manza Aura (ABS) Quadrajet BS IV,"7,03,740"
Tata,Manza ELAN Quadrajet BS IV,"7,67,725"
Ford,Fiesta Classic 1.6 Duratec LXI,"5,49,030"
Ford,Fiesta Classic 1.6 Duratec CLXI,"6,03,000"
Ford,Fiesta Classic 1.4 Duratorq LXI,"6,57,000"
Ford,Fiesta Classic 1.4 Duratorq CLXI,"6,98,000"
Ford,Fiesta Classic 1.6 SXI Duratec,"7,29,000"
Ford,Fiesta Classic 1.4 SXI Duratorq,"8,19,000"
Tata,Indigo XL Classic Petrol,"5,49,113"
Tata,Indigo XL Grand Dicor,"5,62,089"
Tata,Indigo XL Classic Dicor,"5,80,525"
Tata,Indigo XL Grand Petrol,"6,86,012"
Honda,Jazz Basic,"5,50,000"
Honda,Jazz Select Edition,"5,75,000"
Honda,Jazz X,"6,06,000"
Tata,Sumo Victa LX 10/7 Str BSII,"5,62,793"
Tata,Sumo Victa LX 10/7 Str BSIII,"5,78,189"
Nissan,Sunny XE,"5,78,000"
Nissan,Sunny XL,"6,88,000"
Nissan,Sunny XV,"7,68,000"
Tata,Sumo Grande MKII Turbo 2.0 CX,"5,80,215"
Tata,Sumo Grande MKII Turbo 2.0 LX,"6,11,906"
Tata,Sumo Grande MKII CX,"6,42,045"
Tata,Sumo Grande MKII CX BS IV,"6,52,045"
Tata,Sumo Grande MKII LX,"6,60,696"
Tata,Sumo Grande MKII Turbo 2.0 EX,"6,91,636"
Tata,Sumo Grande MKII EX,"7,00,959"
Tata,Sumo Grande MKII LX BS IV,"7,30,463"
Tata,Sumo Grande MKII EX BS IV,"7,70,727"
Tata,Sumo Grande MKII GX BS IV,"8,38,811"
Chevrolet,Aveo 1.4 LS BSIV,"5,90,254"
Chevrolet,Aveo 1.4 LS,"5,90,868"
Chevrolet,Aveo 1.4 CNG,"5,91,554"
Chevrolet,Aveo 1.4 LT,"6,69,407"
Chevrolet,Aveo 1.4 LT BSIV,"6,69,980"
Chevrolet,Aveo 1.4 LT with ABS,"6,98,528"
Chevrolet,Aveo 1.4 LT ABS BSIV,"6,99,102"
Chevrolet,Aveo 1.6 LT with ABS,"7,25,520"
Tata,Sumo Victa EX 10/7 Str BSII,"5,90,794"
Tata,Sumo Victa EX 10/7 Str BSIII,"6,06,190"
Chevrolet,Tavera B1-10 seats BSII,"5,92,691"
Chevrolet,Tavera B1-7 seats BSII,"6,04,394"
Chevrolet,Tavera B1-10 seats BSIII,"6,41,203"
Chevrolet,Tavera B1-7 seats BSIII,"6,53,022"
Chevrolet,Tavera B1 10 seats BSIII BG,"6,62,651"
Chevrolet,Tavera B1 7 seats BSIII BG,"6,74,298"
Chevrolet,Tavera B2-10 seats BSII,"6,74,713"
Chevrolet,Tavera B2-7 seats BSII,"6,86,764"
Chevrolet,Tavera B2-10 seats BSIII,"7,23,467"
Chevrolet,Tavera B2-7 seats BSIII,"7,35,287"
Chevrolet,Tavera B2 10 seats BSIII BG,"7,45,374"
Chevrolet,Tavera B2 7 seats BSIII BG,"7,56,907"
San Motors,Storm 1.2,"5,95,000"
Tata,Sumo Victa GX 7 Str BSII,"6,22,793"
Tata,Sumo Victa GX TC 7 Str BSIII,"6,73,386"
Fiat,Linea Active,"6,51,684"
Fiat,Linea Dynamic,"6,78,690"
Fiat,Linea Emotion,"7,44,705"
Fiat,Linea Active (Diesel),"7,47,706"
Fiat,Linea Emotion Pack,"7,75,713"
Fiat,Linea Dynamic (Diesel),"7,77,713"
Fiat,Linea Emotion (Diesel),"8,23,723"
Fiat,Linea T Jet,"8,56,461"
Fiat,Linea Emotion Pack (Diesel),"8,79,737"
Fiat,Linea T Jet Plus,"9,06,473"
Volkswagen,Vento Petrol Trendline,"6,99,000"
Volkswagen,Vento Petrol Breeze,"7,84,668"
Volkswagen,Vento Diesel Trendline,"7,99,000"
Volkswagen,Vento Petrol Highline,"8,23,500"
Volkswagen,Vento Diesel Breeze,"9,16,961"
Volkswagen,Vento Petrol Highline AT,"9,21,500"
Volkswagen,Vento Diesel Highline,"9,23,500"
Hyundai,Verna 1.4 VTVT,"6,99,655"
Hyundai,Verna 1.6 VTVT,"7,69,993"
Hyundai,Verna 1.4 CRDi,"8,09,651"
Hyundai,Verna 1.6 SX VTVT,"8,29,995"
